ALZ : 12	1.0 11 0.0 1 0.0

Time : 7:15	Activity : 12
ALZ : 12	0.339754602348987 2 0.23649566371346173 5 0.2091383397371829

Time : 10:30	Activity : 8
ALZ : 12	1.0 11 0.0 1 0.0

Time : 11:20	Activity : 12
ALZ : 12	0.4979919678714859 2 0.33065595716198126 9 0.08902275769745649

Time : 11:30	Activity : 2
ALZ : 12	0.4983277591973244 2 0.33043478260869563 9 0.08896321070234113

Time : 11:40	Activity : 12
ALZ : 12	0.8692229784475773 2 0.07820855614973261 9 0.02303381407659482

Time : 11:45	Activity : 2
ALZ : 2	0.617947243906938 9 0.14564272658477154 12 0.1353305938476279

Time : 11:55	Activity : 12
ALZ : 12	0.8536711257091782 2 0.09840759755906862 9 0.02309069976064087

Time : 12:5	Activity : 2
ALZ : 2	0.6594231463801334 9 0.15019715205866221 12 0.10835631521887283

Time : 12:25	Activity : 12
ALZ : 12	0.8617854391988422 2 0.09646126263130655 9 0.021795052453154266

Time : 12:40	Activity : 2
ALZ : 2	0.6663358892656047 12 0.14767236198333036 9 0.1449873378623181

Time : 14:25	Activity : 12
ALZ : 12	0.8380075428429686 2 0.11584518975249956 9 0.02484999369547396

Time : 14:45	Activity : 2
ALZ : 2	0.6769352432903364 12 0.1761902106667327 9 0.10811660543838986

Time : 15:10	Activity : 12
ALZ : 12	0.8491103207988251 2 0.1245945226039328 9 0.01939358105655011

Time : 15:15	Activity : 2
ALZ : 2	0.7463553431487957 12 0.15870185753506233 9 0.06357602391057149

Time : 15:50	Activity : 12
ALZ : 12	0.8606660942651109 2 0.12417819492201647 9 0.010147146482446056

Time : 18:45	Activity : 9
ALZ : 2	0.7891669969088811 12 0.1633715266217649 9 0.04679820777137754

Time : 18:50	Activity : 12
ALZ : 12	0.48105625717566014 2 0.43398392652123996 1 0.04133180252583238

Time : 18:55	Activity : 8
ALZ : 12	0.481651376146789 2 0.4334862385321101 1 0.04128440366972477

Time : 19:5	Activity : 12
ALZ : 12	0.4980106100795756 2 0.33156498673740054 9 0.08819628647214854

Time : 19:15	Activity : 9
ALZ : 12	0.4822451317296678 2 0.4329896907216495 1 0.041237113402061855

Time : 19:25	Activity : 12
ALZ : 12	0.4816933638443936 2 0.43249427917620137 1 0.041189931350114416

Time : 19:40	Activity : 2
ALZ : 12	0.48228571428571426 2 0.432 1 0.04114285714285714

Time : 20:0	Activity : 12
ALZ : 12	0.4817351598173516 2 0.432648401826484 1 0.0410958904109589

Time : 20:15	Activity : 2
ALZ : 12	0.4823261117445838 2 0.4321550741163056 1 0.04104903078677309

Time : 22:5	Activity : 12
ALZ : 12	0.7929984414338809 2 0.1662870159453303 1 0.018385085721136556

Time : 22:15	Activity : 1
ALZ : 12	0.48236632536973834 2 0.4323094425483504 1 0.040955631399317405

Time : 5:25	Activity : 12
ALZ : 12	0.4818181818181818 2 0.4318181818181818 1 0.042045454545454546

Time : 5:30	Activity : 9
ALZ : 12	0.5154639175257731 2 0.21993127147766323 1 0.15463917525773196

Time : 5:35	Activity : 12
ALZ : 12	0.5136986301369864 2 0.2191780821917808 1 0.1541095890410959

Time : 5:45	Activity : 2
ALZ : 2	0.4293334538797098 1 0.2113328662161246 9 0.16653481906742307

Time : 6:10	Activity : 12
ALZ : 12	0.7874149659863946 2 0.10882101184844799 1 0.05254088390323017

Time : 6:35	Activity : 2
ALZ : 2	0.5490863046461246 12 0.29889070330536627 9 0.08404189425080241

Time : 6:50	Activity : 12
ALZ : 12	0.842585654144379 2 0.12446600408642705 9 0.018231967756726246

Time : 7:0	Activity : 5
ALZ : 12	0.46162632533385717 2 0.26169748675434074 9 0.16538054945215297

Time : 7:15	Activity : 10
ALZ : 12	0.7069644916893465 2 0.1281913511123136 9 0.08227878703618449

Time : 7:25	Activity : 12
ALZ : 12	0.5 10 0.5 1 0.0

Time : 7:45	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 8:20	Activity : 12
ALZ : 2	1.0 1 0.0 12 0.0

Time : 9:30	Activity : 9
ALZ : 12	0.5132450331125827 2 0.22185430463576158 1 0.1490066225165563

Time : 9:40	Activity : 12
ALZ : 12	0.49858889934148637 2 0.2925682031984948 9 0.12605832549388524

Time : 10:10	Activity : 9
ALZ : 12	0.49906015037593987 2 0.29229323308270677 9 0.12593984962406016

Time : 10:15	Activity : 12
ALZ : 12	0.907188315075639 2 0.052832550860719876 9 0.01971830985915493

Time : 14:30	Activity : 8
ALZ : 2	0.5173067237820098 9 0.2669810224310548 3 0.07995594591752589

Time : 14:45	Activity : 12
ALZ : 12	0.7661221742099399 2 0.12921395323548412 9 0.06670343614965457

Time : 14:55	Activity : 2
ALZ : 9	0.75 12 0.25 11 0.0

Time : 16:30	Activity : 12
ALZ : 9	0.75 2 0.25 11 0.0

Time : 16:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:25	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:30	Activity : 9
ALZ : 12	0.49906890130353815 2 0.29236499068901306 9 0.12569832402234637

Time : 18:40	Activity : 12
ALZ : 12	0.4723618090452261 2 0.4338358458961474 1 0.03685092127303183

Time : 18:45	Activity : 2
ALZ : 12	0.49953488372093025 2 0.29209302325581393 9 0.12558139534883722

Time : 18:55	Activity : 12
ALZ : 12	0.47157190635451507 2 0.43478260869565216 1 0.03678929765886288

Time : 19:5	Activity : 2
ALZ : 12	0.5 2 0.29182156133828996 9 0.12546468401486988

Time : 19:35	Activity : 12
ALZ : 12	0.4707846410684474 2 0.4357262103505843 1 0.03672787979966611

Time : 19:45	Activity : 2
ALZ : 12	0.4716666666666667 2 0.435 1 0.03666666666666667

Time : 19:55	Activity : 12
ALZ : 12	0.47088186356073214 2 0.43594009983361065 1 0.036605657237936774

Time : 20:5	Activity : 2
ALZ : 2	0.7612886622057929 12 0.1229235880398671 1 0.07290253146787704

Time : 20:35	Activity : 12
ALZ : 12	0.6844695441710367 2 0.26000886318313265 1 0.03558795288877273

Time : 20:40	Activity : 2
ALZ : 2	0.7757245265481585 1 0.12135290047803118 12 0.09196110017302069

Time : 0:0	Activity : 12
ALZ : 12	0.49953574744661094 2 0.2924791086350975 9 0.12534818941504178

Time : 0:10	Activity : 1
ALZ : 12	0.5091575091575091 2 0.23076923076923078 1 0.17582417582417584

Time : 7:5	Activity : 12
ALZ : 12	0.5072992700729927 2 0.22992700729927007 1 0.17883211678832117

Time : 7:30	Activity : 2
ALZ : 2	0.39446753246753247 1 0.2695064935064935 12 0.20675324675324674

Time : 7:40	Activity : 12
ALZ : 12	0.6987163561076605 2 0.15146307798481712 1 0.10124913733609386

Time : 7:45	Activity : 2
ALZ : 2	0.5415270755179801 12 0.2968664424732612 1 0.07378729407859247

Time : 8:15	Activity : 12
ALZ : 12	0.6580784178042108 2 0.26792806974236233 1 0.033471811979106626

Time : 8:40	Activity : 2
ALZ : 12	0.5089605734767025 2 0.23297491039426524 1 0.17562724014336917

Time : 8:45	Activity : 12
ALZ : 12	0.49056603773584906 2 0.3445878848063555 9 0.0913604766633565

Time : 8:50	Activity : 9
ALZ : 12	0.49107142857142855 2 0.34424603174603174 9 0.09126984126984126

Time : 9:0	Activity : 12
ALZ : 12	0.8028069951085393 2 0.13312446050065538 9 0.035678889990089196

Time : 9:10	Activity : 2
ALZ : 2	0.582934099861599 12 0.19514899209609507 9 0.14629566404916353

Time : 9:45	Activity : 12
ALZ : 12	0.845631637008802 2 0.09060620697190179 10 0.030454730662346774

Time : 10:5	Activity : 5
ALZ : 12	0.49110671936758893 2 0.3438735177865613 9 0.09189723320158102

Time : 10:20	Activity : 12
ALZ : 12	0.4906219151036525 2 0.3435340572556762 9 0.09180651530108588

Time : 10:30	Activity : 9
ALZ : 2	0.5508543047931371 12 0.19921104536489154 9 0.13760366911432714

Time : 10:35	Activity : 12
ALZ : 12	0.8427508934608327 2 0.10784876199475772 9 0.027409551273770826

Time : 10:45	Activity : 2
ALZ : 2	0.6567095018462785 12 0.12265929994044866 9 0.12256839049191702

Time : 10:50	Activity : 12
ALZ : 12	0.8680919270363012 2 0.07266894112886609 10 0.03575655970441451

Time : 11:0	Activity : 2
ALZ : 2	0.6477512211957475 12 0.14402523288293712 9 0.08139399068075168

Time : 11:35	Activity : 12
ALZ : 12	0.6851830751350358 2 0.24205189385573544 9 0.02860427759858778

Time : 11:45	Activity : 2
ALZ : 2	0.7002849803839375 12 0.12294210071571879 9 0.0873061485193985

Time : 13:0	Activity : 12
ALZ : 12	0.7914380100397851 2 0.17040203639653595 9 0.018959942212153295

Time : 13:55	Activity : 9
ALZ : 2	0.7713002544818544 12 0.22392975135131626 9 0.0023699927606781693

Time : 14:0	Activity : 12
ALZ : 2	0.7606501302258836 9 0.12618499728739688 12 0.11196487118357883

Time : 15:30	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 16:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:5	Activity : 2
ALZ : 12	0.49122807017543857 2 0.34307992202729043 9 0.09259259259259259

Time : 18:10	Activity : 12
ALZ : 12	0.4907497565725414 2 0.34371957156767285 9 0.09250243427458617

Time : 18:15	Activity : 2
ALZ : 12	0.4912451361867704 2 0.3433852140077821 9 0.09241245136186771

Time : 19:0	Activity : 12
ALZ : 12	0.7772397094430993 2 0.14285714285714285 9 0.04116222760290557

Time : 19:10	Activity : 2
ALZ : 12	0.45152722443559096 2 0.4435590969455511 1 0.04648074369189907

Time : 19:15	Activity : 12
ALZ : 12	0.4509283819628647 2 0.4442970822281167 1 0.046419098143236075

Time : 19:20	Activity : 2
ALZ : 12	0.45165562913907287 2 0.44370860927152317 1 0.046357615894039736

Time : 20:5	Activity : 12
ALZ : 12	0.49029126213592233 2 0.3446601941747573 9 0.09223300970873786

Time : 20:20	Activity : 2
ALZ : 12	0.4523809523809524 2 0.44312169312169314 1 0.046296296296296294

Time : 21:35	Activity : 12
ALZ : 12	0.45178335535006603 2 0.4438573315719947 1 0.046235138705416116

Time : 22:10	Activity : 1
ALZ : 2	0.7024623645161041 12 0.18733509234828497 1 0.06284760417548096

Time : 6:15	Activity : 9
ALZ : 2	0.7009299484898419 12 0.1857707509881423 1 0.06614503508913447

Time : 6:20	Activity : 12
ALZ : 12	0.5272331154684096 2 0.23529411764705882 9 0.1111111111111111

Time : 6:35	Activity : 2
ALZ : 12	0.5282608695652173 2 0.23478260869565218 9 0.1108695652173913

Time : 6:40	Activity : 12
ALZ : 12	0.8471611375350754 2 0.06724511930585682 1 0.046727298055682695

Time : 6:45	Activity : 2
ALZ : 2	0.45808736717827625 12 0.3871732937621178 1 0.07274460318663822

Time : 6:55	Activity : 12
ALZ : 12	0.8418438435474506 2 0.0969958766935009 1 0.04430522757984904

Time : 7:0	Activity : 2
ALZ : 12	0.478705814976099 2 0.3048386094785689 5 0.07669132948037613

Time : 7:20	Activity : 12
ALZ : 12	0.7894062866285089 2 0.12969135802469134 5 0.0288156532600977

Time : 8:55	Activity : 2
ALZ : 12	0.43291674908383226 2 0.20779426563910725 5 0.1758976595252973

Time : 9:5	Activity : 12
ALZ : 12	0.49768058316766073 2 0.3320079522862823 9 0.08813783962889331

Time : 9:55	Activity : 4
ALZ : 12	0.49801324503311256 2 0.33178807947019867 9 0.0880794701986755

Time : 10:0	Activity : 12
ALZ : 12	0.49768365320979485 2 0.3315684976836532 9 0.08802117802779616

Time : 14:0	Activity : 8
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:35	Activity : 12
ALZ : 8	1.0 11 0.0 12 0.0

Time : 14:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:55	Activity : 5
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:15	Activity : 12
ALZ : 5	1.0 11 0.0 12 0.0

Time : 16:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 19:25	Activity : 2
ALZ : 12	0.4980340760157274 2 0.3315858453473132 9 0.0871559633027523

Time : 19:45	Activity : 12
ALZ : 12	0.48127128263337116 2 0.43246311010215666 1 0.04199772985244041

Time : 19:55	Activity : 2
ALZ : 12	0.481859410430839 2 0.43197278911564624 1 0.04195011337868481

Time : 20:25	Activity : 12
ALZ : 12	0.4813137032842582 2 0.43261608154020387 1 0.04190260475651189

Time : 20:35	Activity : 2
ALZ : 2	0.7223461432243536 12 0.13800904977375567 1 0.09649374375969239

Time : 21:35	Activity : 12
ALZ : 12	0.6847854872881356 2 0.25448253610646937 1 0.03779056755788971

Time : 21:45	Activity : 2
ALZ : 12	0.481941309255079 2 0.4322799097065463 1 0.0417607223476298

Time : 22:0	Activity : 12
ALZ : 12	0.4813979706877114 2 0.43291995490417134 1 0.04171364148816235

Time : 22:10	Activity : 1
ALZ : 2	0.7237307400858802 12 0.13738738738738737 1 0.09598909657320871

Time : 5:15	Activity : 12
ALZ : 2	0.46870239982315925 12 0.4126105858389323 1 0.06391326620924088

Time : 5:20	Activity : 9
ALZ : 12	0.5289079229122056 2 0.23768736616702354 9 0.10920770877944326

Time : 5:30	Activity : 12
ALZ : 12	0.5277777777777778 2 0.23717948717948717 9 0.1111111111111111

Time : 5:35	Activity : 2
ALZ : 2	0.46439748263291836 9 0.18540649288121605 12 0.1727078891257996

Time : 5:45	Activity : 12
ALZ : 12	0.8014915551656064 2 0.1061441742317571 9 0.04193229981107911

Time : 5:55	Activity : 2
ALZ : 2	0.49781033385627343 12 0.3565880885153326 1 0.057126487432427195

Time : 6:55	Activity : 12
ALZ : 12	0.8685529805142396 2 0.10234629837232012 1 0.011393909084973583

Time : 7:5	Activity : 9
ALZ : 12	0.4904986883358175 2 0.32355014423445483 5 0.07161941605072367

Time : 7:10	Activity : 12
ALZ : 12	0.4588751428540619 2 0.32044334881601333 9 0.07396794724230292

Time : 7:20	Activity : 9
ALZ : 12	0.7294445714642174 2 0.16021736280300403 9 0.03698245908644085

Time : 7:25	Activity : 12
ALZ : 9	1.0 11 0.0 1 0.0

Time : 7:35	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 7:55	Activity : 12
ALZ : 9	1.0 11 0.0 1 0.0

Time : 8:25	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 8:50	Activity : 12
ALZ : 12	0.4977079240340537 2 0.3320235756385069 9 0.0870988867059594

Time : 9:0	Activity : 2
ALZ : 12	0.4980366492146597 2 0.3318062827225131 9 0.08704188481675393

Time : 9:10	Activity : 12
ALZ : 12	0.4977109221713538 2 0.3322432962720733 9 0.08698495748855462

Time : 10:50	Activity : 2
ALZ : 2	0.5911344415281423 9 0.15850102070574512 12 0.11111111111111112

Time : 11:0	Activity : 12
ALZ : 12	0.8432016800469619 2 0.09593645563587472 9 0.02819229961549269

Time : 14:45	Activity : 2
ALZ : 2	0.6487844658121369 9 0.13829380174162526 12 0.11377383897516477

Time : 14:55	Activity : 12
ALZ : 12	0.8675974265879456 2 0.09355116185709687 9 0.019844427660089776

Time : 15:0	Activity : 2
ALZ : 2	0.6550514793992852 9 0.1423363959836369 12 0.12181631729026418

Time : 16:35	Activity : 12
ALZ : 12	0.884738522428459 2 0.07972132271622151 9 0.017174680431875953

Time : 16:55	Activity : 2
ALZ : 2	0.6622161440755507 12 0.18383135765369438 9 0.12091246085837218

Time : 17:15	Activity : 12
ALZ : 12	0.8889988304088671 2 0.09032293853023682 9 0.01624927528152168

Time : 17:35	Activity : 2
ALZ : 2	0.6629207812365123 12 0.214118041837542 9 0.10508615895884027

Time : 18:0	Activity : 12
ALZ : 12	0.49772579597141 2 0.3333333333333333 9 0.08641975308641975

Time : 18:15	Activity : 2
ALZ : 12	0.4980519480519481 2 0.33311688311688314 9 0.08636363636363636

Time : 18:20	Activity : 12
ALZ : 12	0.8720422586778508 2 0.0772225827384815 9 0.021927244171630424

Time : 18:40	Activity : 2
ALZ : 2	0.6245934350992717 9 0.13924304838171814 12 0.13432218737370974

Time : 20:0	Activity : 12
ALZ : 12	0.49773169151004537 2 0.3337653920933247 9 0.08619572261827609

Time : 20:5	Activity : 2
ALZ : 12	0.4820224719101124 2 0.4314606741573034 1 0.04269662921348315

Time : 20:35	Activity : 12
ALZ : 12	0.48148148148148145 2 0.43209876543209874 1 0.04264870931537598

Time : 20:45	Activity : 2
ALZ : 2	0.7224580248201063 12 0.1367713004484305 1 0.09813327771404735

Time : 22:40	Activity : 12
ALZ : 12	0.48152295632698766 2 0.4322508398656215 1 0.0425531914893617

Time : 22:55	Activity : 1
ALZ : 12	0.48210290827740493 2 0.4317673378076063 1 0.042505592841163314

Time : 5:40	Activity : 9
ALZ : 12	0.6420283626987537 2 0.27646468987251105 9 0.03996562097120756

Time : 5:45	Activity : 12
ALZ : 12	0.5115511551155115 2 0.22112211221122113 1 0.1485148514851485

Time : 6:0	Activity : 2
ALZ : 12	0.5131578947368421 2 0.22039473684210525 1 0.14802631578947367

Time : 6:30	Activity : 12
ALZ : 12	0.8347637415621987 2 0.07540983606557378 1 0.04990356798457088

Time : 13:35	Activity : 8
ALZ : 2	0.5234441602728047 12 0.2747166641592699 9 0.07487086906373802

Time : 13:40	Activity : 12
ALZ : 12	0.49907235621521334 2 0.2922077922077922 9 0.12523191094619665

Time : 13:50	Activity : 2
ALZ : 12	0.4995366079703429 2 0.2919369786839666 9 0.12511584800741427

Time : 14:0	Activity : 12
ALZ : 12	0.8827062822315986 2 0.0648148148148148 9 0.027689873417721514

Time : 14:5	Activity : 2
ALZ : 2	0.5703864524533218 9 0.16805130347318026 12 0.1552199387700138

Time : 14:30	Activity : 12
ALZ : 12	0.8451683314188198 2 0.09988797898006747 9 0.029215377532609017

Time : 16:15	Activity : 2
ALZ : 2	0.5693600071540396 9 0.16278784669510227 12 0.14944954625710422

Time : 17:0	Activity : 12
ALZ : 12	0.8501611152301628 2 0.09030952198957809 9 0.025423220335487558

Time : 18:5	Activity : 8
ALZ : 2	0.539410407309443 12 0.22415746825240954 9 0.17254802401910754

Time : 18:15	Activity : 12
ALZ : 12	0.4990791896869245 2 0.292817679558011 9 0.12430939226519337

Time : 18:40	Activity : 3
ALZ : 12	0.49954001839926404 2 0.29254829806807725 9 0.12419503219871206

Time : 18:55	Activity : 12
ALZ : 12	0.4990808823529412 2 0.2922794117647059 9 0.12408088235294118

Time : 19:15	Activity : 2
ALZ : 12	0.4995408631772268 2 0.29201101928374656 9 0.12396694214876033

Time : 19:20	Activity : 12
ALZ : 12	0.47107438016528924 2 0.43636363636363634 1 0.03636363636363636

Time : 19:25	Activity : 2
ALZ : 12	0.47194719471947194 2 0.43564356435643564 1 0.036303630363036306

Time : 19:35	Activity : 12
ALZ : 12	0.7990985670324204 2 0.15650741350906097 1 0.020540238102639025

Time : 19:40	Activity : 2
ALZ : 12	0.4720394736842105 2 0.43585526315789475 1 0.03618421052631579

Time : 20:25	Activity : 12
ALZ : 12	0.47126436781609193 2 0.4367816091954023 1 0.0361247947454844

Time : 20:35	Activity : 2
ALZ : 2	0.7628642987249545 12 0.12295081967213113 1 0.07189207650273224

Time : 21:40	Activity : 12
ALZ : 12	0.6848469547654699 2 0.26044580639419934 1 0.03506440242519917

Time : 21:50	Activity : 2
ALZ : 12	0.4722222222222222 2 0.4362745098039216 1 0.03594771241830065

Time : 0:10	Activity : 12
ALZ : 12	0.47145187601957583 2 0.4371941272430669 1 0.03588907014681892

Time : 0:20	Activity : 1
ALZ : 12	0.5107142857142857 2 0.23214285714285715 1 0.175

Time : 6:25	Activity : 12
ALZ : 12	0.5088967971530249 2 0.2313167259786477 1 0.17793594306049823

Time : 6:40	Activity : 2
ALZ : 2	0.3994779353821907 1 0.2698975571315997 12 0.20508274231678486

Time : 7:0	Activity : 12
ALZ : 12	0.6939703781670551 2 0.15539245169536126 1 0.1028118186602511

Time : 7:5	Activity : 2
ALZ : 2	0.5584906947185682 12 0.284782325648683 1 0.07205074418140045

Time : 7:30	Activity : 12
ALZ : 12	0.6283000604960678 2 0.2948870235934664 1 0.034966727162734426

Time : 7:35	Activity : 5
ALZ : 12	0.38000237168929174 2 0.3612988403400743 9 0.1224884385511871

Time : 7:40	Activity : 12
ALZ : 2	0.3325290404063085 12 0.29940171032289203 9 0.11996348209541897

Time : 7:55	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 8:0	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 8:25	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 8:45	Activity : 12
ALZ : 12	0.4513157894736842 2 0.44342105263157894 1 0.04736842105263158

Time : 9:0	Activity : 9
ALZ : 12	0.49078564500484967 2 0.3443258971871969 9 0.0921435499515034

Time : 9:5	Activity : 12
ALZ : 12	0.4903100775193798 2 0.3439922480620155 9 0.09302325581395349

Time : 9:10	Activity : 3
ALZ : 2	0.5518004471761266 12 0.1965150048402711 9 0.1417464308967772

Time : 9:15	Activity : 12
ALZ : 12	0.6986736667587732 2 0.15742577117372533 10 0.07669444576154887

Time : 9:30	Activity : 2
ALZ : 2	0.34718133059454526 12 0.30252587991718427 10 0.23014965520614272

Time : 10:0	Activity : 12
ALZ : 12	0.49034749034749037 2 0.3436293436293436 9 0.09266409266409266

Time : 11:0	Activity : 2
ALZ : 12	0.49083895853423337 2 0.343297974927676 9 0.09257473481195758

Time : 11:10	Activity : 12
ALZ : 12	0.7760911686447218 2 0.14354527938342967 9 0.04140153171095027

Time : 11:15	Activity : 2
ALZ : 2	0.600596258128125 12 0.18968830753973456 9 0.0978306259474141

Time : 11:20	Activity : 12
ALZ : 12	0.8468754980350042 2 0.11375627395327206 9 0.01836257602270578

Time : 11:25	Activity : 2
ALZ : 2	0.6475282094406489 12 0.17800448546570283 9 0.11822206342065054

Time : 11:40	Activity : 12
ALZ : 12	0.8635803074882309 2 0.1078374549652847 9 0.01937174570937975

Time : 13:10	Activity : 8
ALZ : 2	0.6183204390384055 12 0.2027272217518717 9 0.13859742001017686

Time : 13:25	Activity : 12
ALZ : 12	0.5927769357731811 2 0.3082189186532163 9 0.06912990880603967

Time : 13:50	Activity : 2
ALZ : 12	0.5 9 0.5 11 0.0

Time : 14:0	Activity : 12
ALZ : 2	0.5 9 0.5 11 0.0

Time : 14:5	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 14:20	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:45	Activity : 8
ALZ : 12	1.0 11 0.0 2 0.0

Time : 16:5	Activity : 12
ALZ : 8	1.0 11 0.0 12 0.0

Time : 16:30	Activity : 2
ALZ : 12	0.49096098953377737 2 0.3434823977164605 9 0.09134157944814462

Time : 16:35	Activity : 12
ALZ : 12	0.49049429657794674 2 0.344106463878327 9 0.09125475285171103

Time : 19:20	Activity : 2
ALZ : 12	0.49097815764482433 2 0.34377967711301044 9 0.09116809116809117

Time : 19:30	Activity : 12
ALZ : 12	0.4905123339658444 2 0.3444022770398482 9 0.09108159392789374

Time : 19:50	Activity : 2
ALZ : 12	0.4520367936925099 2 0.442838370565046 1 0.04730617608409987

Time : 20:35	Activity : 12
ALZ : 12	0.45144356955380577 2 0.4435695538057743 1 0.047244094488188976

Time : 20:45	Activity : 2
ALZ : 12	0.4521625163826999 2 0.4429882044560944 1 0.047182175622542594

Time : 21:25	Activity : 1
ALZ : 12	0.45157068062827227 2 0.443717277486911 1 0.04712041884816754

Time : 6:45	Activity : 12
ALZ : 12	0.4467408585055644 2 0.3863275039745628 9 0.0784313725490196

Time : 11:30	Activity : 2
ALZ : 12	0.5291666666666667 2 0.23541666666666666 9 0.11458333333333333

Time : 11:35	Activity : 12
ALZ : 12	0.49740932642487046 2 0.33419689119170987 9 0.086139896373057

Time : 11:40	Activity : 2
ALZ : 12	0.49773462783171524 2 0.3339805825242718 9 0.08608414239482201

Time : 11:55	Activity : 12
ALZ : 12	0.871739886548177 2 0.07761966364812418 9 0.021902157186074498

Time : 12:5	Activity : 2
ALZ : 2	0.6242150706436421 9 0.1385844398762332 12 0.13581631134822628

Time : 12:10	Activity : 12
ALZ : 12	0.8586651489699422 2 0.09620938503742711 9 0.021270553823326935

Time : 15:0	Activity : 8
ALZ : 2	0.6626668742013725 9 0.14067720995913985 12 0.11472548076152894

Time : 15:10	Activity : 12
ALZ : 12	0.5552168361143113 2 0.33110148420669977 9 0.07028720417330835

Time : 15:25	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 15:50	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 15:55	Activity : 9
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:0	Activity : 12
ALZ : 2	0.5 9 0.5 11 0.0

Time : 16:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:35	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:45	Activity : 1
ALZ : 12	0.49775497113534317 2 0.3341885824246312 9 0.08595253367543297

Time : 18:15	Activity : 2
ALZ : 12	0.49743589743589745 2 0.33397435897435895 9 0.0858974358974359

Time : 18:30	Activity : 12
ALZ : 12	0.8719371362791805 2 0.07751441383728377 9 0.021814044931410013

Time : 18:40	Activity : 2
ALZ : 12	0.48214285714285715 2 0.43080357142857145 1 0.04352678571428571

Time : 19:15	Activity : 12
ALZ : 12	0.4967989756722151 2 0.3348271446862996 9 0.08578745198463508

Time : 19:20	Activity : 2
ALZ : 12	0.48272017837235226 2 0.43032329988851725 1 0.043478260869565216

Time : 19:45	Activity : 12
ALZ : 12	0.4821826280623608 2 0.4309576837416481 1 0.043429844097995544

Time : 19:55	Activity : 1
ALZ : 12	0.4827586206896552 2 0.43047830923248054 1 0.04338153503893215

Time : 22:10	Activity : 12
ALZ : 12	0.4822222222222222 2 0.43 1 0.044444444444444446

Time : 22:20	Activity : 2
ALZ : 12	0.4827968923418424 2 0.4295227524972253 1 0.04439511653718091

Time : 23:20	Activity : 1
ALZ : 12	0.48226164079822614 2 0.43015521064301554 1 0.04434589800443459

Time : 6:10	Activity : 12
ALZ : 12	0.6343084028846933 2 0.28295924155254837 9 0.03897577181751884

Time : 6:25	Activity : 2
ALZ : 12	0.5146579804560261 2 0.22149837133550487 1 0.1465798045602606

Time : 6:35	Activity : 12
ALZ : 12	0.512987012987013 2 0.22402597402597402 1 0.1461038961038961

Time : 6:45	Activity : 2
