ALZ : 14	0.35786802030456855 9 0.1895093062605753 13 0.14382402707275804

Time : 8:0	Activity : 13
ALZ : 14	0.3584108199492815 9 0.1893491124260355 13 0.1437024513947591

Time : 8:20	Activity : 7
ALZ : 14	0.3581081081081081 9 0.1891891891891892 13 0.14442567567567569

Time : 8:25	Activity : 13
ALZ : 14	0.5747076552139844 13 0.14741410488245932 12 0.07627486437613021

Time : 8:50	Activity : 4
ALZ : 14	0.33856299686822455 9 0.14725969645868464 1 0.13453083594314624

Time : 23:30	Activity : 13
ALZ : 14	0.26735166686725237 4 0.2522505716692743 9 0.1398272957034541

Time : 23:45	Activity : 4
ALZ : 14	0.3569023569023569 9 0.18855218855218855 13 0.14562289562289563

Time : 7:5	Activity : 14
ALZ : 14	0.3566021867115223 9 0.1883936080740118 13 0.1455004205214466

Time : 7:5	Activity : 8
ALZ : 14	0.34328358208955223 9 0.2865671641791045 13 0.14029850746268657

Time : 7:10	Activity : 14
ALZ : 14	0.34226190476190477 9 0.2857142857142857 13 0.13988095238095238

Time : 7:0	Activity : 13
ALZ : 14	0.34421364985163205 9 0.28486646884273 13 0.1394658753709199

Time : 7:15	Activity : 14
ALZ : 14	0.3431952662721893 9 0.28402366863905326 13 0.14201183431952663

Time : 7:20	Activity : 13
ALZ : 14	0.35714285714285715 9 0.18823529411764706 13 0.1453781512605042

Time : 7:25	Activity : 9
ALZ : 14	0.35684298908480266 9 0.18807724601175482 13 0.14609571788413098

Time : 9:0	Activity : 14
ALZ : 14	0.48179343773303507 9 0.13506711409395972 13 0.12222967934377331

Time : 9:5	Activity : 13
ALZ : 13	0.16966170180755258 8 0.15009027016571022 14 0.13991445827154123

Time : 23:10	Activity : 9
ALZ : 9	0.3161158355881974 14 0.1902647854657905 1 0.16020487050637805

Time : 0:20	Activity : 14
ALZ : 14	0.3421828908554572 9 0.2861356932153392 13 0.1415929203539823

Time : 0:25	Activity : 13
ALZ : 14	0.3573221757322176 9 0.18828451882845187 13 0.14644351464435146

Time : 0:30	Activity : 9
ALZ : 14	0.35702341137123744 9 0.18812709030100336 13 0.14715719063545152

Time : 9:0	Activity : 14
ALZ : 14	0.484215701495627 9 0.13450292397660818 13 0.12244475495523469

Time : 9:5	Activity : 13
ALZ : 14	0.3572621035058431 9 0.18864774624373956 13 0.14691151919866444

Time : 23:20	Activity : 9
ALZ : 14	0.35696413678065053 9 0.1884904086738949 13 0.14762301918265222

Time : 23:30	Activity : 14
ALZ : 14	0.3411764705882353 9 0.28823529411764703 13 0.1411764705882353

Time : 23:35	Activity : 4
ALZ : 14	0.3575 9 0.18833333333333332 13 0.1475

Time : 23:50	Activity : 12
ALZ : 14	0.3572023313905079 9 0.18817651956702747 13 0.14737718567860117

Time : 0:20	Activity : 13
ALZ : 14	0.35690515806988354 9 0.18801996672212978 13 0.14725457570715475

Time : 0:45	Activity : 9
ALZ : 14	0.3566084788029925 9 0.18786367414796343 13 0.1479634247714048

Time : 6:15	Activity : 14
ALZ : 14	0.35631229235880396 9 0.18853820598006646 13 0.1478405315614618

Time : 6:20	Activity : 9
ALZ : 14	0.34310850439882695 9 0.2873900293255132 13 0.14076246334310852

Time : 7:5	Activity : 14
ALZ : 14	0.34210526315789475 9 0.2894736842105263 13 0.14035087719298245

Time : 7:10	Activity : 13
ALZ : 9	0.3768839254830262 14 0.18658892128279883 13 0.18607006967435885

Time : 7:15	Activity : 8
ALZ : 9	0.5621392674137057 14 0.2082641196013289 8 0.08771432794639338

Time : 7:30	Activity : 14
ALZ : 14	0.35601659751037346 9 0.1883817427385892 13 0.14771784232365145

Time : 7:35	Activity : 7
ALZ : 14	0.35655058043117743 9 0.18822553897180763 13 0.14759535655058043

Time : 7:50	Activity : 14
ALZ : 14	0.5661108323511909 13 0.16044902388648377 12 0.07512515023863146

Time : 7:55	Activity : 7
ALZ : 3	0.49280511485529677 13 0.11489910767030438 9 0.09973134007738989

Time : 8:0	Activity : 14
ALZ : 14	0.5346795776903304 3 0.24559003322444184 13 0.0550389475120658

Time : 8:5	Activity : 3
ALZ : 14	0.5 3 0.5 11 0.0

Time : 8:15	Activity : 14
ALZ : 3	1.0 11 0.0 1 0.0

Time : 8:25	Activity : 8
ALZ : 14	0.5 3 0.5 11 0.0

Time : 8:30	Activity : 14
ALZ : 8	1.0 11 0.0 1 0.0

Time : 8:25	Activity : 13
ALZ : 14	0.5 8 0.5 11 0.0

Time : 23:50	Activity : 14
ALZ : 14	0.35720164609053495 9 0.1868312757201646 13 0.14732510288065845

Time : 23:45	Activity : 9
ALZ : 14	0.35773026315789475 9 0.18667763157894737 13 0.14720394736842105

Time : 8:25	Activity : 14
ALZ : 14	0.3574363188167625 9 0.18734593262119967 13 0.14708299096138044

Time : 8:30	Activity : 9
ALZ : 14	0.3579638752052545 9 0.18719211822660098 13 0.1469622331691297

Time : 9:0	Activity : 14
ALZ : 14	0.3576702214930271 9 0.1878589007383101 13 0.1468416735028712

Time : 9:5	Activity : 4
ALZ : 13	0.2229939603106126 9 0.17326968526090708 8 0.13624188768428555

Time : 0:0	Activity : 14
ALZ : 13	0.22261641712442629 9 0.17278668308416592 8 0.13604784314166465

Time : 23:55	Activity : 13
ALZ : 14	0.35842880523731585 9 0.18739770867430441 13 0.14648117839607203

Time : 0:55	Activity : 9
ALZ : 14	0.3581357318070319 9 0.18724448078495504 13 0.1471790678659035

Time : 7:35	Activity : 14
ALZ : 14	0.34202898550724636 9 0.2898550724637681 13 0.14202898550724638

Time : 7:45	Activity : 9
ALZ : 14	0.35866013071895425 9 0.18709150326797386 13 0.14705882352941177

Time : 8:5	Activity : 14
ALZ : 14	0.35836734693877553 9 0.18775510204081633 13 0.1469387755102041

Time : 8:10	Activity : 13
ALZ : 13	0.2218411686193089 9 0.1747515942458846 8 0.1353551831528993

Time : 8:20	Activity : 4
ALZ : 14	0.27454639042594264 9 0.18950570887097717 7 0.13194730407926908

Time : 23:15	Activity : 13
ALZ : 14	0.27286559231956115 9 0.18719170316225864 7 0.13065551797765068

Time : 0:25	Activity : 12
ALZ : 14	0.3580146460537022 9 0.1871440195280716 13 0.14808787632221318

Time : 0:40	Activity : 9
ALZ : 14	0.35772357723577236 9 0.18699186991869918 13 0.14796747967479676

Time : 6:55	Activity : 14
ALZ : 14	0.35743298131600326 9 0.1876523151909017 13 0.1478472786352559

Time : 7:5	Activity : 9
ALZ : 14	0.3439306358381503 9 0.28901734104046245 13 0.1416184971098266

Time : 7:40	Activity : 8
ALZ : 14	0.34293948126801155 9 0.2910662824207493 13 0.14121037463976946

Time : 7:45	Activity : 1
ALZ : 14	0.35714285714285715 9 0.1875 13 0.14772727272727273

Time : 8:5	Activity : 13
ALZ : 14	0.35685320356853206 9 0.1873479318734793 13 0.14760746147607462

Time : 8:20	Activity : 7
ALZ : 14	0.3444217126763557 9 0.20582139915508676 8 0.09563727183356804

Time : 8:25	Activity : 13
ALZ : 14	0.6951966401923261 13 0.17152496626180835 3 0.08442180482732682

Time : 8:30	Activity : 4
ALZ : 4	0.3333333333333333 8 0.3333333333333333 14 0.22222222222222224

Time : 7:15	Activity : 14
ALZ : 4	0.6666666666666666 8 0.3333333333333333 11 0.0

Time : 7:20	Activity : 9
ALZ : 14	0.3562197092084006 9 0.18659127625201938 13 0.14862681744749595

Time : 8:55	Activity : 14
ALZ : 14	0.3559322033898305 9 0.18724778046811946 13 0.14850686037126715

Time : 9:5	Activity : 9
ALZ : 13	0.2236461830389724 9 0.17604729236607794 8 0.1347285067873303

Time : 8:50	Activity : 14
ALZ : 14	0.3564383561643836 13 0.17842682700055787 9 0.11043017417715242

Time : 8:50	Activity : 9
ALZ : 14	0.35668276972624796 9 0.18760064412238325 13 0.14814814814814814

Time : 9:0	Activity : 14
ALZ : 14	0.3563958165728077 9 0.18825422365245373 13 0.14802896218825423

Time : 9:5	Activity : 13
ALZ : 14	0.35691318327974275 9 0.18810289389067525 13 0.14790996784565916

Time : 0:20	Activity : 9
ALZ : 14	0.34072289156626506 9 0.2038944969065451 8 0.09434060566590688

Time : 8:50	Activity : 14
ALZ : 14	0.3563402889245586 9 0.18860353130016053 13 0.14847512038523275

Time : 8:55	Activity : 4
ALZ : 14	0.3568564554931836 9 0.1884522854851644 13 0.1483560545308741

Time : 0:55	Activity : 14
ALZ : 14	0.35657051282051283 9 0.18830128205128205 13 0.1482371794871795

Time : 1:0	Activity : 8
ALZ : 14	0.3448275862068966 9 0.29022988505747127 13 0.14080459770114942

Time : 0:55	Activity : 14
ALZ : 14	0.3438395415472779 9 0.28939828080229224 13 0.14040114613180515

Time : 1:0	Activity : 13
ALZ : 14	0.3457142857142857 9 0.2885714285714286 13 0.14

Time : 1:45	Activity : 9
ALZ : 14	0.34472934472934474 9 0.28774928774928776 13 0.14245014245014245

Time : 5:40	Activity : 14
ALZ : 14	0.4592524509803922 9 0.2301136363636364 13 0.11280080213903745

Time : 5:50	Activity : 9
ALZ : 14	0.3036438371382547 9 0.2973087818696884 13 0.2222101871910237

Time : 8:50	Activity : 14
ALZ : 14	0.6395589929241402 9 0.16864406779661018 13 0.1083223630080632

Time : 8:55	Activity : 8
ALZ : 14	0.35708566853482787 9 0.18815052041633307 13 0.14811849479583666

Time : 9:5	Activity : 14
ALZ : 14	0.3568 9 0.188 13 0.148

Time : 9:10	Activity : 12
ALZ : 13	0.22353839523459532 9 0.1769948694288417 8 0.13567490526594383

Time : 23:50	Activity : 13
ALZ : 14	0.3436619718309859 9 0.29014084507042254 13 0.14084507042253522

Time : 0:35	Activity : 14
ALZ : 14	0.3570287539936102 9 0.1876996805111821 13 0.1485623003194888

Time : 0:40	Activity : 9
ALZ : 14	0.3575418994413408 9 0.18754988028731046 13 0.1484437350359138

Time : 5:20	Activity : 14
ALZ : 14	0.3572567783094099 9 0.18819776714513556 13 0.14832535885167464

Time : 5:25	Activity : 9
ALZ : 14	0.3455056179775281 9 0.2893258426966292 13 0.1404494382022472

Time : 7:25	Activity : 1
ALZ : 14	0.3445378151260504 9 0.2913165266106443 13 0.1400560224089636

Time : 7:40	Activity : 13
ALZ : 14	0.3569721115537849 9 0.18804780876494023 13 0.14820717131474104

Time : 7:50	Activity : 7
ALZ : 14	0.35668789808917195 9 0.18789808917197454 13 0.14888535031847133

Time : 8:10	Activity : 14
ALZ : 14	0.5702337182050786 13 0.16785998408910105 12 0.07160979595347138

Time : 8:15	Activity : 3
ALZ : 3	0.49288998287408464 13 0.10940206615882292 9 0.09368182627324122

Time : 8:20	Activity : 14
ALZ : 14	0.6813713974953053 3 0.11556719547188171 13 0.07881344410335672

Time : 8:25	Activity : 13
ALZ : 13	0.39584589298875017 1 0.15464877750592038 8 0.15464374892946323

Time : 23:20	Activity : 9
ALZ : 8	0.24378912947509299 13 0.233577004948932 14 0.19486866889721763

Time : 0:10	Activity : 14
ALZ : 14	0.3435754189944134 9 0.29329608938547486 13 0.13966480446927373

Time : 0:15	Activity : 9
ALZ : 14	0.3573692551505547 9 0.18700475435816163 13 0.14896988906497624

Time : 6:45	Activity : 14
ALZ : 14	0.3570863024544735 9 0.1876484560570071 13 0.14885193982581155

Time : 6:55	Activity : 7
ALZ : 14	0.34540389972144847 9 0.2924791086350975 13 0.1392757660167131

Time : 7:15	Activity : 14
ALZ : 14	0.34444444444444444 9 0.2916666666666667 13 0.1388888888888889

Time : 7:20	Activity : 13
ALZ : 14	0.3575949367088608 9 0.1875 13 0.14873417721518986

Time : 7:45	Activity : 1
ALZ : 14	0.35731225296442687 9 0.18735177865612648 13 0.14940711462450593

Time : 8:5	Activity : 13
ALZ : 14	0.7190451114621731 13 0.1810953133228015 8 0.04609443566789539

Time : 8:10	Activity : 8
ALZ : 7	0.4444444444444444 14 0.3012345679012346 8 0.11604938271604938

Time : 8:15	Activity : 13
ALZ : 14	0.6111111111111112 7 0.2222222222222222 8 0.1111111111111111

Time : 8:30	Activity : 14
ALZ : 13	0.5 14 0.5 11 0.0

Time : 8:25	Activity : 13
ALZ : 14	1.0 11 0.0 1 0.0

Time : 23:45	Activity : 9
ALZ : 14	0.35641227380015733 9 0.18646734854445318 13 0.15106215578284815

Time : 7:10	Activity : 14
ALZ : 14	0.3561320754716981 9 0.1871069182389937 13 0.1509433962264151

Time : 7:15	Activity : 9
ALZ : 14	0.3462603878116344 9 0.29085872576177285 13 0.13850415512465375

Time : 8:0	Activity : 14
ALZ : 14	0.3558523173605656 9 0.18774548311076197 13 0.15082482325216026

Time : 8:5	Activity : 8
ALZ : 14	0.3563579277864992 9 0.18759811616954475 13 0.15070643642072212

Time : 8:20	Activity : 14
ALZ : 14	0.5406454248366013 13 0.24754901960784315 1 0.09252450980392156

Time : 8:25	Activity : 13
ALZ : 13	0.3051617269877458 14 0.2239687232829866 8 0.18951268167569107

Time : 8:35	Activity : 4
ALZ : 14	0.2845996179492656 9 0.22541289955150567 7 0.2204207304050687

Time : 0:55	Activity : 13
ALZ : 14	0.2634416346564234 9 0.21905543107127615 7 0.21531423388817755

Time : 2:10	Activity : 9
ALZ : 14	0.3453038674033149 9 0.2900552486187845 13 0.1408839779005525

Time : 8:35	Activity : 14
ALZ : 14	0.3443526170798898 9 0.29201101928374656 13 0.14049586776859505

Time : 8:30	Activity : 8
ALZ : 14	0.3565285379202502 9 0.18686473807662235 13 0.15089913995308835

Time : 8:40	Activity : 13
ALZ : 14	0.35625 9 0.18671875 13 0.15078125

Time : 9:0	Activity : 14
ALZ : 14	0.3559718969555035 9 0.1865729898516784 13 0.15144418423106948

Time : 9:5	Activity : 9
ALZ : 13	0.227373121183053 9 0.1782396897626452 8 0.13556839866592474

Time : 8:40	Activity : 14
ALZ : 14	0.342652097824968 13 0.18335943478123617 9 0.11562423864966738

Time : 8:50	Activity : 8
ALZ : 14	0.35669781931464173 9 0.18691588785046728 13 0.15109034267912771

Time : 8:45	Activity : 14
ALZ : 14	0.35642023346303503 9 0.1867704280155642 13 0.1509727626459144

Time : 8:50	Activity : 9
ALZ : 14	0.3569206842923795 9 0.18662519440124417 13 0.15085536547433903

Time : 9:5	Activity : 14
ALZ : 14	0.35664335664335667 9 0.18725718725718726 13 0.15073815073815075

Time : 9:10	Activity : 8
ALZ : 13	0.22564812314339724 9 0.18166014042668108 8 0.1370037807183365

Time : 23:0	Activity : 13
ALZ : 14	0.3434065934065934 9 0.29120879120879123 13 0.1401098901098901

Time : 23:40	Activity : 9
ALZ : 14	0.35686578743211794 9 0.186966640806827 13 0.15128006206361522

Time : 6:55	Activity : 14
ALZ : 14	0.3424657534246575 9 0.29315068493150687 13 0.13972602739726028

Time : 7:0	Activity : 8
ALZ : 14	0.3442622950819672 9 0.2923497267759563 13 0.13934426229508196

Time : 7:10	Activity : 13
ALZ : 14	0.34332425068119893 9 0.29155313351498635 13 0.13896457765667575

Time : 7:30	Activity : 14
ALZ : 9	0.5212688127090301 14 0.2151964882943144 12 0.07138377926421405

Time : 7:30	Activity : 7
ALZ : 14	0.3573643410852713 9 0.1868217054263566 13 0.1511627906976744

Time : 7:40	Activity : 14
ALZ : 14	0.3570875290472502 9 0.18667699457784662 13 0.15104570100697134

Time : 7:45	Activity : 3
ALZ : 14	0.35758513931888547 9 0.18653250773993807 13 0.15092879256965944

Time : 8:5	Activity : 14
ALZ : 14	0.6977283764096477 13 0.09561323045378514 12 0.06438964729581467

Time : 8:0	Activity : 13
ALZ : 13	0.3567773928382821 8 0.1949495815280654 7 0.11740646937979889

Time : 8:25	Activity : 4
ALZ : 14	0.3575289575289575 9 0.1861003861003861 13 0.15135135135135136

Time : 23:55	Activity : 13
ALZ : 14	0.35725308641975306 9 0.18595679012345678 13 0.15123456790123457

Time : 0:35	Activity : 9
ALZ : 14	0.35697764070932925 9 0.18581341557440248 13 0.15188897455666925

Time : 7:55	Activity : 14
ALZ : 14	0.35670261941448383 9 0.1864406779661017 13 0.1517719568567026

Time : 8:0	Activity : 9
ALZ : 14	0.35719784449576597 9 0.18629715165511931 13 0.15165511932255582

Time : 8:30	Activity : 1
ALZ : 14	0.3569230769230769 9 0.18692307692307691 13 0.15153846153846154

Time : 8:55	Activity : 13
ALZ : 14	0.7034054072118437 13 0.19894395615412894 8 0.0451157972128463

Time : 9:5	Activity : 4
ALZ : 7	0.4 14 0.26956521739130435 8 0.20434782608695654

Time : 23:45	Activity : 13
ALZ : 7	0.4 14 0.2 8 0.2

Time : 0:20	Activity : 9
ALZ : 14	0.3558282208588957 9 0.18634969325153375 13 0.1526073619631902

Time : 7:40	Activity : 14
ALZ : 14	0.35555555555555557 9 0.18697318007662836 13 0.1524904214559387

Time : 7:50	Activity : 9
ALZ : 14	0.3560490045941807 9 0.18683001531393567 13 0.15237366003062788

Time : 8:15	Activity : 14
ALZ : 14	0.35577658760520275 9 0.1874521805661821 13 0.15225707727620505

Time : 8:20	Activity : 9
ALZ : 13	0.22423744274258114 9 0.184885682035936 8 0.13532766337231433

Time : 8:55	Activity : 14
ALZ : 14	0.3557556994089502 13 0.17255240186716822 9 0.11472804823101798

Time : 9:0	Activity : 13
ALZ : 14	0.3564885496183206 9 0.18778625954198475 13 0.15190839694656488

Time : 23:40	Activity : 14
ALZ : 14	0.35621662852784136 9 0.18764302059496568 13 0.15255530129672007

Time : 23:45	Activity : 13
ALZ : 14	0.34417344173441733 9 0.2899728997289973 13 0.14092140921409213

Time : 0:5	Activity : 9
ALZ : 14	0.3559451219512195 9 0.1875 13 0.15320121951219512

Time : 8:25	Activity : 14
ALZ : 14	0.34324324324324323 9 0.2918918918918919 13 0.14054054054054055

Time : 8:35	Activity : 7
ALZ : 14	0.3564356435643564 9 0.18735719725818736 13 0.15308453922315307

Time : 8:40	Activity : 14
ALZ : 14	0.3561643835616438 9 0.1872146118721461 13 0.15296803652968036

Time : 8:35	Activity : 12
ALZ : 13	0.2251793720155334 9 0.18575401104201966 8 0.13432511532505859

Time : 8:55	Activity : 7
ALZ : 14	0.35638297872340424 9 0.18693009118541035 13 0.15273556231003038

Time : 9:0	Activity : 14
ALZ : 14	0.3561123766135156 9 0.1867881548974943 13 0.15261958997722094

Time : 9:5	Activity : 13
ALZ : 13	0.22490556290963098 9 0.18561004746069157 8 0.13413941174571403

Time : 23:10	Activity : 9
ALZ : 14	0.2579282161282568 9 0.18653160289930454 7 0.12453447733870819

Time : 9:0	Activity : 14
ALZ : 14	0.3423180592991914 9 0.29380053908355797 13 0.14016172506738545

Time : 9:5	Activity : 13
ALZ : 14	0.3568181818181818 9 0.18636363636363637 13 0.15303030303030302

Time : 23:35	Activity : 9
ALZ : 14	0.35654806964420893 9 0.186222558667676 13 0.15367146101438303

Time : 8:45	Activity : 14
ALZ : 14	0.35627836611195157 9 0.18683812405446293 13 0.1535552193645991

Time : 8:50	Activity : 8
ALZ : 14	0.35676492819349964 9 0.18669690098261527 13 0.15343915343915343

Time : 8:55	Activity : 14
ALZ : 14	0.3564954682779456 9 0.1865558912386707 13 0.15332326283987915

Time : 8:50	Activity : 9
ALZ : 13	0.22794846224420598 9 0.1843535841078623 8 0.1355267461805417

Time : 9:0	Activity : 14
ALZ : 14	0.35671191553544496 9 0.1870286576168929 13 0.15309200603318251

Time : 9:5	Activity : 4
ALZ : 14	0.3571966842501884 9 0.186887716654107 13 0.15297663903541825

Time : 1:30	Activity : 14
ALZ : 14	0.36343099671412926 9 0.17825848849945236 13 0.14591319824753562

Time : 1:35	Activity : 13
ALZ : 14	0.34408602150537637 9 0.29301075268817206 13 0.13978494623655913

Time : 1:55	Activity : 9
ALZ : 14	0.34316353887399464 9 0.29222520107238603 13 0.14209115281501342

Time : 7:30	Activity : 14
ALZ : 14	0.4556149732620321 9 0.23529411764705885 13 0.11336898395721927

Time : 7:35	Activity : 13
ALZ : 14	0.35741158765989467 9 0.18660647103085026 13 0.1527464258841234

Time : 7:40	Activity : 14
ALZ : 14	0.35714285714285715 9 0.18646616541353384 13 0.15338345864661654

Time : 7:45	Activity : 8
ALZ : 13	0.22895529361256148 9 0.18355283510849868 8 0.1347142162650184

Time : 8:0	Activity : 13
ALZ : 14	0.5181030086690463 13 0.3159081072510595 9 0.04145972514451981

Time : 8:55	Activity : 8
ALZ : 14	0.3570892723180795 9 0.18604651162790697 13 0.15378844711177794

Time : 23:0	Activity : 13
ALZ : 14	0.3568215892053973 9 0.18590704647676162 13 0.15367316341829085

Time : 0:0	Activity : 9
ALZ : 14	0.35655430711610486 9 0.18576779026217227 13 0.1543071161048689

Time : 7:35	Activity : 14
ALZ : 14	0.3562874251497006 9 0.18637724550898205 13 0.15419161676646706

Time : 7:40	Activity : 8
ALZ : 14	0.3567688855646971 9 0.1862378459237098 13 0.15407629020194466

Time : 7:35	Activity : 14
ALZ : 14	0.35650224215246634 9 0.1860986547085202 13 0.15396113602391628

Time : 7:50	Activity : 9
ALZ : 14	0.3569828230022405 9 0.1859596713965646 13 0.15384615384615385

Time : 9:0	Activity : 14
ALZ : 14	0.3567164179104478 9 0.1865671641791045 13 0.1537313432835821

Time : 9:5	Activity : 9
ALZ : 13	0.2276399222217552 9 0.18452561653581678 8 0.13861839309149843

Time : 23:25	Activity : 14
ALZ : 14	0.36179241708555404 13 0.17257793557403572 9 0.11375336699408972

Time : 23:35	Activity : 9
ALZ : 14	0.344 9 0.29333333333333333 13 0.14133333333333334

Time : 7:45	Activity : 14
ALZ : 14	0.35666418466120625 9 0.18763961280714817 13 0.1533879374534624

Time : 7:50	Activity : 8
ALZ : 14	0.35714285714285715 9 0.1875 13 0.15327380952380953

Time : 8:0	Activity : 14
ALZ : 14	0.35687732342007433 9 0.18736059479553904 13 0.15315985130111523

Time : 8:10	Activity : 13
ALZ : 13	0.22650001699035877 9 0.1861062113662411 8 0.1402770355222064

Time : 8:50	Activity : 14
ALZ : 14	0.26270142800995677 9 0.18451912897085176 7 0.12132520108414252

Time : 8:50	Activity : 9
ALZ : 8	0.38495015417740897 9 0.23931315604402087 13 0.12010481818555045

Time : 8:10	Activity : 14
ALZ : 14	0.35730170496664193 9 0.18754633061527057 13 0.15344699777613047

Time : 8:15	Activity : 13
ALZ : 14	0.35777777777777775 9 0.1874074074074074 13 0.15333333333333332

Time : 8:20	Activity : 14
ALZ : 14	0.35751295336787564 9 0.18726868985936343 13 0.153960029607698

Time : 8:25	Activity : 9
ALZ : 13	0.229815638906548 9 0.1853085725463348 8 0.1394505843806543

Time : 7:5	Activity : 14
ALZ : 14	0.3576250307957625 13 0.17483334656787589 9 0.11543407263524179

Time : 7:10	Activity : 13
ALZ : 14	0.34574468085106386 9 0.2925531914893617 13 0.14095744680851063

Time : 7:15	Activity : 1
ALZ : 14	0.3448275862068966 9 0.2917771883289125 13 0.14323607427055704

Time : 7:30	Activity : 13
ALZ : 14	0.35745937961595275 9 0.18759231905465287 13 0.1536189069423929

Time : 7:35	Activity : 8
ALZ : 14	0.35719557195571955 9 0.18745387453874537 13 0.15424354243542435

Time : 7:40	Activity : 14
ALZ : 14	0.541836850465169 13 0.2449015770365328 1 0.0865880984796914

Time : 7:45	Activity : 7
ALZ : 13	0.3324338430662613 14 0.22159165604304287 8 0.1785540695213158

Time : 7:55	Activity : 13
ALZ : 14	0.7366339334424441 13 0.10908122001563549 8 0.05936974482708197

Time : 8:25	Activity : 14
ALZ : 14	0.6666666666666666 13 0.3333333333333333 11 0.0

Time : 8:30	Activity : 9
ALZ : 14	1.0 11 0.0 1 0.0

Time : 8:55	Activity : 14
ALZ : 9	1.0 11 0.0 1 0.0

Time : 9:0	Activity : 12
ALZ : 14	0.3575624082232012 9 0.18722466960352424 13 0.15418502202643172

Time : 23:30	Activity : 13
ALZ : 14	0.3573000733675715 9 0.18708730741012472 13 0.15407190022010273

Time : 0:10	Activity : 9
ALZ : 14	0.35703812316715544 9 0.18695014662756598 13 0.15469208211143695

Time : 8:35	Activity : 14
ALZ : 14	0.3567765567765568 9 0.18754578754578755 13 0.15457875457875458

Time : 8:45	Activity : 9
ALZ : 14	0.35724743777452417 9 0.18740849194729137 13 0.15446559297218154

Time : 9:10	Activity : 14
ALZ : 14	0.35698610095098754 9 0.18800292611558156 13 0.15435259692757863

Time : 9:15	Activity : 13
ALZ : 14	0.34656084656084657 9 0.291005291005291 13 0.14285714285714285

Time : 23:30	Activity : 9
ALZ : 14	0.34564643799472294 9 0.29023746701846964 13 0.14511873350923482

Time : 6:40	Activity : 14
ALZ : 14	0.3567251461988304 9 0.18859649122807018 13 0.15423976608187134

Time : 6:45	Activity : 1
ALZ : 14	0.3473684210526316 9 0.2894736842105263 13 0.14473684210526316

Time : 7:5	Activity : 8
ALZ : 14	0.3464566929133858 9 0.2887139107611549 13 0.14435695538057744

Time : 7:10	Activity : 14
ALZ : 14	0.36156452109639664 13 0.27810286418232216 9 0.20326455189405604

Time : 7:15	Activity : 7
ALZ : 14	0.4011672554139149 13 0.2693902626324681 9 0.185839348794348

Time : 7:35	Activity : 14
ALZ : 14	0.3564645726807889 9 0.18845872899926955 13 0.15412710007304603

Time : 7:40	Activity : 3
ALZ : 14	0.35693430656934305 9 0.18832116788321168 13 0.15401459854014599

Time : 7:55	Activity : 14
ALZ : 14	0.7043962601949474 13 0.09442344672103972 12 0.06239639281214774

Time : 8:0	Activity : 13
ALZ : 13	0.34679889271726005 8 0.1885031068704538 7 0.11363145546819016

Time : 8:25	Activity : 9
ALZ : 14	0.23195906626350912 9 0.2172823157528183 8 0.17506872561497472

Time : 5:10	Activity : 14
ALZ : 9	0.3129675576727978 14 0.2239667416523312 8 0.15630100127916724

Time : 5:15	Activity : 7
ALZ : 14	0.3489583333333333 9 0.2864583333333333 13 0.14322916666666666

Time : 5:20	Activity : 14
ALZ : 14	0.34805194805194806 9 0.2857142857142857 13 0.14285714285714285

Time : 5:30	Activity : 3
ALZ : 9	0.3583573210516216 13 0.20510458645173674 14 0.17616580310880833

Time : 6:0	Activity : 13
ALZ : 14	0.4487510766580534 9 0.23725396369668553 13 0.13591093246562672

Time : 7:40	Activity : 1
ALZ : 13	0.40165457553773704 14 0.390893470790378 9 0.11850579101438209

Time : 8:5	Activity : 13
ALZ : 14	0.3563636363636364 9 0.18836363636363637 13 0.15418181818181817

Time : 8:10	Activity : 14
ALZ : 14	0.3561046511627907 9 0.1882267441860465 13 0.15479651162790697

Time : 8:15	Activity : 13
ALZ : 13	0.22885578761941527 9 0.18909728785532467 8 0.13724306951414494

Time : 8:35	Activity : 14
ALZ : 14	0.275663016229054 9 0.1908190952113636 7 0.11732571025792407

Time : 8:40	Activity : 9
ALZ : 8	0.3523646455892339 9 0.27402980618902373 13 0.11270704176486025

Time : 4:45	Activity : 14
ALZ : 8	0.3475970793375353 9 0.3127700845754928 13 0.1083197669391996

Time : 4:50	Activity : 9
ALZ : 14	0.3496143958868895 9 0.2827763496143959 13 0.14395886889460155

Time : 7:10	Activity : 14
ALZ : 14	0.3487179487179487 9 0.2846153846153846 13 0.14358974358974358

Time : 7:5	Activity : 8
ALZ : 9	0.35988575055537925 13 0.2024754046334497 14 0.17391304347826084

Time : 7:20	Activity : 13
ALZ : 14	0.3494897959183674 9 0.28316326530612246 13 0.14285714285714285

Time : 7:45	Activity : 14
ALZ : 14	0.3562635771180304 9 0.1882693700217234 13 0.1556842867487328

Time : 7:50	Activity : 7
ALZ : 14	0.35672937771345875 9 0.18813314037626627 13 0.15557163531114326

